+++ Running pbench-index
--- Finished pbench-index (status=0)
+++ Running unit test audit
--- Finished unit test audit (status=0)
+++ var/www/html tree state (/var/tmp/pbench-test-server/var-www-html)
lrwxrwxrwx         55 incoming -> /var/tmp/pbench-test-server/pbench/public_html/incoming
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:[
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@metadata": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "file-date": "2018-02-06",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "file-name": "/var/tmp/pbench-test-server/pbench/archive/fs-version-001/controller/uperf_uperftest_2018.02.02T20.58.00.tar.xz",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "generated-by": "index-pbench",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "generated-by-version": "0.2.0.0",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "md5": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "pbench-agent-version": "0.47-91gb666083"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "host_tools_info": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "hostname": "dhcp31-44",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "hostname-f": "dhcp31-44.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "tools": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        "hostname-s": "dhcp31-44",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        "iostat": "--interval=3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        "mpstat": "--interval=3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        "perf": "--record-opts=record -a --freq=100",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        "pidstat": "--interval=30",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        "proc-interrupts": "--interval=3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        "proc-vmstat": "--interval=3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        "sar": "--interval=3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        "turbostat": "--interval=3"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            ],
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "run": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "config": "uperftest",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "controller": "dhcp31-44.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "date": "2018-02-02T20:58:00",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "end_run": "2018-02-02T21:00:19.492517511",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "id": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "iterations": "1-tcp_rr-64B-8i, 2-tcp_rr-1024B-8i",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "name": "uperf_uperftest_2018.02.02T20.58.00",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "script": "uperf",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "start_run": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "tarball-dirname": "uperf_uperftest_2018.02.02T20.58.00",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                "tarball-toc-prefix": "uperf_uperftest_2018.02.02T20.58.00"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "sosreports": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "hostname-f": "dhcp31-44.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "hostname-s": "dhcp31-44",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "inet": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ifname": "lo",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ipaddr": "127.0.0.1"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ifname": "ens3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ipaddr": "10.16.31.44"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    ],
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "inet6": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ifname": "lo",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ipaddr": "::1"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ifname": "ens3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ipaddr": "fe80::5054:ff:fe2f:8add"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    ],
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "md5": "603eed4c94f4aa613e259cd0f075eda6",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "uperf_uperftest_2018.02.02T20.58.00/sysinfo/beg/dhcp31-44/sosreport-dhcp31-44.perf.lab.eng.bos.redhat.com-pbench-20180202205801.tar.xz"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "hostname-f": "dhcp31-44.perf.lab.eng.bos.redhat.com",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "hostname-s": "dhcp31-44",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "inet": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ifname": "lo",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ipaddr": "127.0.0.1"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ifname": "ens3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ipaddr": "10.16.31.44"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    ],
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "inet6": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ifname": "lo",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ipaddr": "::1"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ifname": "ens3",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                            "ipaddr": "fe80::5054:ff:fe2f:8add"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                        }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    ],
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "md5": "2718b9bbf65382fa71562b562c4ffd18",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "uperf_uperftest_2018.02.02T20.58.00/sysinfo/end/dhcp31-44/sosreport-dhcp31-44.perf.lab.eng.bos.redhat.com-pbench-20180202210020.tar.xz"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            ]
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "1fd421913c110111a00ba1dc978e13b2",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "files": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o755",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "pbench-uperf.cmd",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 185
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "metadata.log",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 939
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o755",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "generate-benchmark-summary.cmd",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 313
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "result.json",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 82015
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "result.txt",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 2962
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "result.csv",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 585
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "result.html",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 3161
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o644",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "pbench.log",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 62131
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            ]
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "7be8901181d33e270284c6eb3ed2a14f",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/sysinfo/"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "fbc2c34c4feca594465cd410041d1b90",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/sysinfo/beg/"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "9dfbfb0c3c25dff80fa07e0b119caf24",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_parent": "22d20eec2affff06976f4abb374b4e13",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_source": {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "@timestamp": "2018-02-02T20:58:04.723258607",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "directory": "/sysinfo/beg/dhcp31-44/",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            "files": [
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "block-params.log",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 4661
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "security-mitigation-data.txt",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 0
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "config-4.13.9-300.fc27.x86_64",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 190476
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "sosreport-dhcp31-44.perf.lab.eng.bos.redhat.com-pbench-20180202205801.tar.xz",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 1011040
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "mode": "0o775",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "name": "sosreport-dhcp31-44.perf.lab.eng.bos.redhat.com-pbench-20180202205801.tar.xz.md5",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                    "size": 33
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:                }
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:            ]
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_type": "pbench-run-toc-entry"
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    },
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:    {
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_id": "212dd66fade4ce816ae77d6349f0fac2",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_index": "pbench-unittests.run.2018-02",
/var/tmp/pbench-test-server/pbench/logs/pbench-index/pbench-index.log:        "_op_type": "create",
